destination,source,time
74.125.177.35.43242,10.150.0.6.22,04:58:49.626928
74.125.177.35.43242,10.150.0.6.22,04:58:49.626969
74.125.177.35.43242,10.150.0.6.22,04:58:49.627011
74.125.177.35.43242,10.150.0.6.22,04:58:49.627037
10.150.0.6.22,74.125.177.35.43242,04:58:49.634274
10.150.0.6.22,74.125.177.35.43242,04:58:49.642073
10.150.0.6.22,74.125.177.35.43242,04:58:49.642105
10.150.0.6.22,74.125.177.35.43242,04:58:49.642318
10.150.0.6.22,74.125.177.35.43242,04:58:49.642322
10.150.0.6.43506,169.254.169.254.80,04:58:51.174985
169.254.169.254.80,10.150.0.6.43506,04:58:51.175033
169.254.169.254.80,10.150.0.6.43506,04:58:51.178082
10.150.0.6.43506,169.254.169.254.80,04:58:51.178205
10.150.0.6.43506,169.254.169.254.80,04:58:51.178272
172.217.8.10.443,10.150.0.6.35310,04:58:52.524473
10.150.0.6.35310,172.217.8.10.443,04:58:52.525454
172.217.164.138.443,10.150.0.6.49188,04:58:55.852466
10.150.0.6.49188,172.217.164.138.443,04:58:55.853216
10.150.0.6.22,74.125.177.39.47332,04:58:55.950306
74.125.177.39.47332,10.150.0.6.22,04:58:55.950584
10.150.0.6.22,74.125.177.39.47332,04:58:55.965855
10.150.0.6.22,74.125.177.39.47332,04:58:59.799844
74.125.177.39.47332,10.150.0.6.22,04:58:59.800028
10.150.0.6.22,74.125.177.39.47332,04:58:59.815283
10.150.0.6.22,74.125.177.39.47332,04:58:59.996031
74.125.177.39.47332,10.150.0.6.22,04:58:59.996223
10.150.0.6.22,74.125.177.39.47332,04:59:00.011541
10.150.0.6.22,74.125.177.39.47332,04:59:00.176859
74.125.177.39.47332,10.150.0.6.22,04:59:00.177047
10.150.0.6.22,74.125.177.39.47332,04:59:00.192354
10.150.0.6.22,74.125.177.39.47332,04:59:00.383494
74.125.177.39.47332,10.150.0.6.22,04:59:00.383709
10.150.0.6.22,74.125.177.39.47332,04:59:00.398630
10.150.0.6.22,74.125.177.39.47332,04:59:00.596599
74.125.177.39.47332,10.150.0.6.22,04:59:00.596797
10.150.0.6.22,74.125.177.39.47332,04:59:00.611699
10.150.0.6.22,74.125.177.39.47332,04:59:01.088920
74.125.177.39.47332,10.150.0.6.22,04:59:01.089110
10.150.0.6.22,74.125.177.39.47332,04:59:01.103989
10.150.0.6.22,74.125.177.39.47332,04:59:01.601040
74.125.177.39.47332,10.150.0.6.22,04:59:01.601240
10.150.0.6.22,74.125.177.39.47332,04:59:01.616133
10.150.0.6.22,74.125.177.39.47332,04:59:01.660114
74.125.177.39.47332,10.150.0.6.22,04:59:01.660322
10.150.0.6.22,74.125.177.39.47332,04:59:01.675251
10.150.0.6.22,74.125.177.39.47332,04:59:01.818232
74.125.177.39.47332,10.150.0.6.22,04:59:01.818422
10.150.0.6.22,74.125.177.39.47332,04:59:01.833353
10.150.0.6.22,74.125.177.39.47332,04:59:02.087997
74.125.177.39.47332,10.150.0.6.22,04:59:02.088185
10.150.0.6.22,74.125.177.39.47332,04:59:02.103141
10.150.0.6.22,74.125.177.39.47332,04:59:02.189973
74.125.177.39.47332,10.150.0.6.22,04:59:02.190156
10.150.0.6.22,74.125.177.39.47332,04:59:02.205066
10.150.0.6.22,74.125.177.39.47332,04:59:02.394619
74.125.177.39.47332,10.150.0.6.22,04:59:02.394893
10.150.0.6.22,74.125.177.39.47332,04:59:02.409848
10.150.0.6.80,69.202.236.184.41364,04:59:04.515250
69.202.236.184.41364,10.150.0.6.80,04:59:04.515289
10.150.0.6.22,74.125.177.160.58580,04:59:05.372085
74.125.177.160.58580,10.150.0.6.22,04:59:05.372296
10.150.0.6.22,74.125.177.160.58580,04:59:05.387252
10.150.0.6.22,74.125.177.160.58580,04:59:06.450988
74.125.177.160.58580,10.150.0.6.22,04:59:06.451209
10.150.0.6.22,74.125.177.160.58580,04:59:06.466130
10.150.0.6.22,74.125.177.160.58580,04:59:06.687004
74.125.177.160.58580,10.150.0.6.22,04:59:06.687209
10.150.0.6.22,74.125.177.160.58580,04:59:06.702172
10.150.0.6.22,74.125.177.160.58580,04:59:06.812618
74.125.177.160.58580,10.150.0.6.22,04:59:06.812807
10.150.0.6.22,74.125.177.160.58580,04:59:06.827746
10.150.0.6.22,74.125.177.160.58580,04:59:06.994969
74.125.177.160.58580,10.150.0.6.22,04:59:06.995158
10.150.0.6.22,74.125.177.160.58580,04:59:07.010133
10.150.0.6.22,74.125.177.160.58580,04:59:07.610975
74.125.177.160.58580,10.150.0.6.22,04:59:07.611156
10.150.0.6.22,74.125.177.160.58580,04:59:07.626129
172.217.8.10.443,10.150.0.6.35310,04:59:07.628459
10.150.0.6.35310,172.217.8.10.443,04:59:07.629395
10.150.0.6.22,74.125.177.160.58580,04:59:08.015347
74.125.177.160.58580,10.150.0.6.22,04:59:08.015558
10.150.0.6.22,74.125.177.160.58580,04:59:08.030454
10.150.0.6.22,74.125.177.160.58580,04:59:08.473467
74.125.177.160.58580,10.150.0.6.22,04:59:08.473645
10.150.0.6.22,74.125.177.160.58580,04:59:08.488532
10.150.0.6.22,74.125.177.160.58580,04:59:08.823517
74.125.177.160.58580,10.150.0.6.22,04:59:08.823713
10.150.0.6.22,74.125.177.160.58580,04:59:08.838583
10.150.0.6.22,74.125.177.160.58580,04:59:09.068496
74.125.177.160.58580,10.150.0.6.22,04:59:09.068715
10.150.0.6.22,74.125.177.160.58580,04:59:09.083657
10.150.0.6.22,74.125.177.160.58580,04:59:09.330522
74.125.177.160.58580,10.150.0.6.22,04:59:09.330720
10.150.0.6.22,74.125.177.160.58580,04:59:09.345595
172.217.164.138.443,10.150.0.6.49188,04:59:10.956472
10.150.0.6.49188,172.217.164.138.443,04:59:10.957543
10.150.0.6.22,74.125.177.160.58580,04:59:11.787746
74.125.177.160.58580,10.150.0.6.22,04:59:11.788688
74.125.177.160.58580,10.150.0.6.22,04:59:11.791134
10.150.0.6.22,74.125.177.160.58580,04:59:11.803616
10.150.0.6.22,74.125.177.160.58580,04:59:11.806014
74.125.177.160.58580,10.150.0.6.22,04:59:12.130696
10.150.0.6.22,74.125.177.160.58580,04:59:12.145629
10.150.0.6.22,74.125.177.160.58580,04:59:12.801464
74.125.177.160.58580,10.150.0.6.22,04:59:12.801692
10.150.0.6.22,74.125.177.160.58580,04:59:12.816491
10.150.0.6.22,74.125.177.160.58580,04:59:12.924255
74.125.177.160.58580,10.150.0.6.22,04:59:12.924514
10.150.0.6.22,74.125.177.160.58580,04:59:12.939401
'NoneType' object has no attribute 'group','NoneType' object has no attribute 'group','NoneType' object has no attribute 'group'
